"Name","Fpts","Position","Team","Opponent","Minutes","Salary","Pts/$","Value"
"JT Thor","2.73","PF","CHA","CLE","3.9","3,000","0.91","-12.27"
"Boban Marjanović","2.58","C","HOU","IND","1.9","3,000","0.86","-12.42"
"Dewayne Dedmon","2.11","C","MIA","WAS","1.7","3,900","0.54","-17.39"
"Tony Bradley","1.93","C","CHI","ORL","1.9","3,000","0.64","-13.07"
"Damian Jones","1.88","C","LAL","DET","1.7","3,000","0.63","-13.12"
"Goga Bitadze","1.86","C","IND","HOU","1.7","3,000","0.62","-13.14"
"Kai Jones","1.79","C","CHA","CLE","2.1","3,000","0.60","-13.21"
"Xavier Tillman Sr.","1.57","C","MEM","OKC","1.6","3,000","0.52","-13.43"
"Frank Ntilikina","1.53","PG/SG","DAL","DEN","2.1","3,100","0.49","-13.97"
"Nerlens Noel","1.53","C","DET","LAL","1.7","3,000","0.51","-13.47"
"Raul Neto","1.52","PG","CLE","CHA","2.1","3,000","0.51","-13.48"
